plaintext,ciphertext
103,193
11,208
168,182
187,212
147,255
165,13
175,50
81,166
203,88
107,129
72,132
38,215
38,102
238,90
179,21
151,106
115,62
53,79
34,133
72,169
224,176
184,20
87,12
245,234
35,147
229,250
243,40
204,111
197,121
166,208
243,123
98,129
74,235
208,218
153,226
164,102
126,138
90,9
247,211
229,180
241,142
162,93
239,255
229,199
115,59
42,18
12,253
80,176
92,156
120,121
107,202
102,220
2,143
239,40
220,206
183,173
10,180
234,210
152,79
249,166
188,49
51,146
172,79
130,50
11,109
29,80
150,66
187,172
111,110
159,151
121,116
31,100
223,5
42,191
73,244
12,39
216,188
8,141
101,249
11,255
205,98
144,233
22,98
13,39
162,108
95,120
46,143
71,143
153,176
13,79
15,121
148,174
18,131
23,196
97,145
247,101
96,5
195,5
179,229
151,95
11,72
105,124
201,205
47,0
204,136
150,218
38,141
61,62
5,85
224,93
173,38
105,53
194,246
179,31
217,84
108,64
44,44
128,182
205,111
186,2
182,169
105,90
175,185
176,145
94,90
45,74
150,0
111,122
251,150
78,27
146,228
38,93
205,128
179,126
167,160
7,113
25,6
190,224
65,133
78,177
154,248
101,195
122,26
59,29
48,176
9,84
104,121
175,137
82,199
186,83
116,38
209,204
50,109
3,39
58,4
104,70
84,90
200,95
119,19
165,56
108,170
55,127
190,154
43,11
74,42
90,228
239,255
12,3
10,155
38,13
142,194
122,68
170,195
90,78
143,135
43,185
177,43
62,132
238,217
201,175
188,29
86,1
214,125
73,223
37,252
80,66
219,95
100,64
24,197
0,36
131,139
248,24
85,10
126,205
21,24
98,111
82,207
162,208
190,254
233,96
127,171
140,204
46,151
130,116
225,171
59,175
206,22
139,35
224,56
230,158
245,181
81,38
199,233
140,228
175,25
55,53
45,208
188,138
131,94
138,221
143,169
155,168
104,48
236,231
180,217
188,115
17,201
7,88
89,51
94,156
91,252
215,172
22,20
60,218
1,135
96,164
78,119
75,110
81,122
128,62
96,226
223,189
156,72
176,202
83,114
55,228
201,255
65,26
79,189
100,156
31,255
184,16
58,218
26,10
127,58
236,174
75,171
169,245
127,57
208,75
142,11
113,45
132,9
236,163
123,218
1,221
120,254
132,146
95,136
255,202
38,104
138,220
28,51
159,216
21,106
201,161
170,149
135,193
191,162
139,165
109,186
212,139
210,65
254,160
3,113
30,184
62,140
252,225
57,55
30,251
120,90
14,150
212,1
3,121
71,176
195,220
179,224
15,202
58,251
125,196
96,54
102,31
155,153
207,17
36,64
187,128
6,123
151,100
11,134
79,73
115,69
41,219
78,122
253,41
162,30
30,101
206,254
213,25
57,3
76,58
245,84
15,85
85,99
156,143
165,210
18,8
79,137
6,138
23,185
213,255
117,56
234,167
71,28
189,7
126,254
226,17
232,128
203,163
74,17
13,168
12,182
233,33
145,38
230,132
169,15
19,248
72,6
65,1
172,154
78,75
206,253
16,23
215,22
238,223
205,75
63,48
161,214
143,205
140,71
7,138
127,196
222,255
43,53
69,50
1,153
23,35
134,67
137,69
207,62
200,220
62,225
15,196
200,144
119,83
81,102
179,24
178,82
138,185
187,103
206,110
105,169
14,4
15,185
165,177
224,76
102,97
188,182
5,146
132,199
38,149
247,144
174,18
58,222
4,63
89,185
211,134
238,24
165,63
84,209
6,228
74,95
88,221
195,94
218,66
182,74
238,251
96,195
97,143
145,230
140,60
61,230
224,4
166,189
225,162
182,178
22,14
76,37
57,87
166,154
41,85
110,208
215,235
19,192
24,14
77,193
23,21
210,38
26,147
60,27
217,86
82,174
190,110
235,242
192,11
8,6
80,225
26,250
104,30
115,189
102,168
70,180
131,112
126,225
103,139
252,199
74,234
128,27
245,221
80,224
17,30
165,226
76,74
158,22
156,77
26,155
4,226
50,84
64,35
208,112
65,83
82,14
120,121
130,226
232,103
167,111
90,2
172,74
47,88
70,146
15,207
51,96
86,110
149,230
34,61
96,252
11,120
85,167
183,241
144,220
80,179
35,104
111,127
224,224
3,107
240,181
162,88
83,114
55,60
225,105
176,70
26,193
130,103
187,204
125,191
185,60
175,255
164,100
22,19
89,200
86,82
241,204
253,189
16,224
2,138
249,114
8,48
204,129
83,186
205,225
76,179
172,204
90,88
163,89
32,157
90,119
133,163
224,144
49,103
81,203
189,88
162,180
253,180
104,184
96,228
254,143
173,90
13,185
180,5
135,64
153,19
158,31
133,78
174,204
43,174
198,189
184,219
194,181
148,131
154,28
36,223
6,159
56,17
184,241
28,28
39,44
75,148
40,217
122,98
124,197
195,230
255,92
117,146
14,183
129,82
210,196
122,47
130,187
235,108
106,63
153,130
27,218
122,248
142,229
153,44
160,229
132,26
13,48
62,100
200,243
179,15
83,72
0,238
112,142
44,223
135,251
224,172
222,193
227,107
192,59
249,65
132,107
192,75
203,79
170,14
236,233
171,34
104,251
197,194
233,89
219,253
176,152
12,20
236,21
33,77
255,133
171,186
197,48
9,123
209,101
41,61
251,164
109,36
44,71
54,146
236,44
184,247
43,173
118,5
51,176
56,184
46,10
122,211
230,153
192,173
187,92
246,141
48,129
98,23
63,118
200,90
168,148
12,155
237,144
186,119
151,149
143,180
151,167
62,183
151,120
243,106
210,5
253,209
62,36
171,129
176,39
81,141
3,152
15,116
247,5
216,211
242,138
99,187
54,96
138,27
41,166
71,100
26,152
136,253
222,136
47,88
58,0
105,81
109,174
184,44
29,26
39,177
6,144
154,223
215,77
97,117
135,35
208,199
42,174
19,253
233,224
7,75
188,77
246,227
51,205
252,75
210,220
131,178
218,30
111,88
33,127
187,100
179,161
18,45
246,224
202,247
71,44
118,5
84,187
9,242
122,67
30,225
91,84
15,177
176,100
24,205
172,135
8,37
127,151
123,251
14,97
156,62
29,204
62,75
107,132
5,100
196,132
73,152
5,221
38,200
35,64
18,141
174,157
47,32
136,79
107,11
190,163
173,250
172,154
117,190
115,251
101,4
115,5
20,112
58,118
238,2
10,199
108,15
9,87
126,69
90,146
24,19
252,88
241,105
17,236
227,129
182,35
180,168
152,24
184,72
217,134
236,150
71,126
31,28
64,22
214,57
219,198
6,150
60,209
141,21
85,209
145,191
214,53
28,103
39,206
109,12
166,245
30,246
156,197
138,121
47,199
151,249
187,180
208,115
218,92
232,3
203,192
54,180
61,193
57,172
255,124
247,124
228,191
209,249
173,156
253,59
216,41
176,31
106,242
30,123
140,179
147,36
129,240
214,233
138,33
240,241
113,145
12,215
225,111
113,228
153,81
28,85
85,238
158,101
58,15
240,246
10,106
189,203
101,21
7,170
159,142
0,43
43,170
1,90
225,63
159,208
45,151
35,83
165,127
230,172
133,60
251,7
115,86
180,140
118,118
182,237
137,71
254,73
252,244
35,88
69,235
52,38
23,51
102,69
120,11
30,95
159,80
102,90
236,104
7,240
20,251
249,154
162,31
246,218
209,208
197,85
130,247
83,251
128,26
163,54
41,4
68,35
130,35
218,234
67,76
86,84
136,216
114,124
6,229
220,167
176,194
220,120
149,190
56,192
11,62
84,134
104,169
101,130
226,200
253,100
117,88
37,154
236,144
36,119
70,96
181,255
128,11
107,90
41,249
227,222
234,103
178,205
181,138
62,148
200,255
126,112
128,231
21,84
45,128
251,110
194,183
17,107
122,111
243,163
226,18
214,43
214,254
203,150
131,142
160,58
116,245
191,135
223,130
234,215
13,182
169,96
118,126
18,238
180,41
240,255
217,233
41,193
142,60
30,250
85,3
103,206
174,228
83,34
48,152
81,70
194,254
42,226
75,181
91,169
254,160
174,160
145,182
113,248
99,210
135,0
16,204
43,219
86,45
31,216
214,47
131,61
12,224
30,12
131,138
13,45
7,208
143,187
91,214
52,137
188,231
122,234
95,88
48,150
215,211
165,184
22,94
122,190
46,236
162,239
149,201
41,98
46,227
136,4
194,221
49,224
76,111
147,38
107,42
127,143
125,217
106,27
134,240
75,189
234,68
83,108
175,11
48,219
78,55
245,213
211,153
181,107
96,199
13,176
154,53
51,25
83,126
252,107
193,158
206,122
132,145
244,27
78,229
16,87
26,83
122,38
200,209
193,239
174,190
112,237
33,97
115,246
121,149
48,206
217,83
170,71
240,12
86,156
91,23
47,202
227,68
70,214
5,65
49,42
89,75
144,137
82,77
165,225
158,5
70,30
100,240
40,32
254,112
247,155
234,138
121,214
76,216
103,48
190,13
118,130
105,6
182,178
240,81
53,112
57,191
131,81
223,128
42,52
49,61
151,230
188,105
253,77
155,23
103,158
224,126
157,113
36,84
42,137
136,115
16,41
185,27
111,23
42,70
120,14
92,124
7,160
11,221
152,162
19,8
246,39
189,148
65,149
233,214
116,126
111,169
205,130
84,84
117,129
147,33
14,21
76,168
208,150
100,249
16,14
234,74
155,79
242,101
176,108
166,107
212,100
202,80
31,150
233,210
188,94
177,24
3,42
179,140
61,187
225,138
45,118
112,113
13,23
113,36
132,63
34,75
208,215
3,245
218,181
121,77
234,152
90,30
128,6
152,231
84,194
111,84
9,123
86,19
236,169
81,191
24,58
32,146
138,208
203,211
243,196
100,151
4,215
68,242
76,223
208,163
18,8
144,55
81,73
30,13
226,44
30,167
31,186
173,12
222,242
183,153
242,102
42,91
59,74
132,114
17,239
80,210
213,36
235,9
226,34
218,209
108,20
179,178
27,6
91,77
153,184
165,145
108,107
140,34
37,16
239,245
59,127
201,111
222,53
251,109
138,222
240,66
158,235
108,76
47,173
29,66
223,189
163,110
130,128
144,50
37,177
114,64
201,253
36,199
119,213
218,132
46,62
164,13
182,128
125,168
114,209
120,139
41,206
227,217
216,86
68,129
156,228
54,66
191,120
179,155
247,9
102,87
5,102
217,186
227,240
100,32
100,159
24,77
23,230
28,202
234,187
149,104
174,109
192,248
23,157
46,44
244,185
229,208
69,66
198,106
37,185
61,149
157,211
4,89
183,17
159,114
66,72
248,196
137,141
37,181
188,190
163,222
120,234
112,176
173,153
213,53
23,154
176,164
114,29
216,202
41,169
246,4
28,149
84,63
41,152
245,30
61,125
42,25
10,12
126,35
162,69
120,76
138,255
93,250
140,156
84,99
73,66
35,77
231,63
36,195
233,52
24,33
155,12
48,95
154,147
37,155
33,147
63,54
22,93
16,222
170,217
161,91
94,165
24,88
165,109
5,111
72,174
118,185
58,157
43,111
32,244
96,17
182,196
234,70
33,79
231,140
15,213
57,210
150,202
31,39
178,197
50,84
27,196
50,217
11,186
238,110
203,7
203,158
66,248
44,141
195,101
233,127
43,134
2,164
59,1
82,253
155,100
102,181
143,100
4,224
148,209
183,185
86,15
83,186
242,126
199,245
227,38
246,134
223,0
125,239
197,211
8,86
81,185
47,164
161,158
111,64
179,160
219,208
81,255
201,190
85,172
76,68
56,134
173,174
252,114
175,172
178,219
172,217
230,251
149,74
199,240
33,107
81,249
182,77
110,22
48,184
54,33
250,193
8,153
161,147
0,151
51,144
112,255
103,95
22,149
241,209
127,70
17,221
181,134
102,77
204,120
254,19
108,27
59,95
1,245
8,4
216,8
208,170
49,119
137,202
141,194
8,174
224,188
126,15
144,122
74,131
33,62
170,233
91,80
94,121
120,92
248,127
120,245
118,112
11,198
183,64
37,21
145,226
117,3
195,154
177,91
205,225
227,24
14,54
39,65
111,204
61,203
57,23
225,53
63,19
81,142
89,180
54,229
235,88
84,213
191,169
240,0
135,144
218,77
118,95
244,246
96,227
104,240
135,139
227,107
170,68
215,135
125,87
7,225
126,143
74,14
138,242
53,247
145,157
12,140
85,206
103,245
243,211
111,87
102,83
224,128
51,72
138,249
235,67
153,8
250,29
167,188
50,14
153,142
122,241
233,220
107,202
164,88
210,73
166,215
9,159
16,69
119,229
239,148
61,69
29,227
78,27
106,144
46,37
174,217
25,187
94,173
117,204
6,205
210,6
82,100
134,154
181,8
209,200
199,175
89,146
23,64
221,145
228,102
193,186
239,63
224,183
107,56
128,75
155,115
215,183
166,158
198,232
50,84
139,96
42,172
172,17
49,211
125,98
89,87
170,119
115,153
69,88
196,2
60,225
47,114
237,6
252,170
140,87
166,24
52,25
168,158
154,231
211,48
84,240
66,235
25,213
188,17
11,83
69,144
133,199
191,151
230,250
38,203
134,224
185,140
190,90
249,223
133,168
111,151
96,71
186,144
116,71
110,132
93,144
103,248
45,197
162,66
14,48
102,218
129,235
224,8
165,121
128,26
91,160
252,235
37,91
236,216
189,35
47,12
167,2
211,154
243,85
213,136
89,106
12,190
132,154
193,10
191,244
19,232
252,18
87,112
184,253
92,65
148,136
219,73
104,249
51,205
186,32
230,207
110,251
119,175
108,235
33,45
29,139
230,208
210,84
170,155
75,1
250,109
202,77
50,249
50,228
27,175
216,215
47,63
45,38
238,51
151,83
93,223
15,66
74,145
130,67
172,167
219,69
75,230
242,168
218,32
41,114
37,22
111,3
24,229
29,89
13,241
79,192
64,89
184,232
169,0
218,181
161,4
186,29
107,126
50,78
254,22
134,137
76,159
70,122
67,54
243,112
44,20
95,66
81,184
206,70
193,40
155,101
194,106
132,126
254,146
94,20
45,55
8,209
71,187
39,83
207,176
63,176
101,216
39,62
231,36
12,206
44,76
27,105
188,55
254,158
156,54
192,30
252,200
227,176
17,235
4,234
20,13
71,245
247,232
250,253
208,12
162,223
223,91
232,131
252,133
163,202
131,199
218,138
211,101
141,183
40,143
70,132
224,236
94,100
64,51
190,126
96,94
14,178
8,41
35,156
176,81
204,111
165,127
31,238
95,126
10,230
23,80
101,246
178,65
210,244
158,135
158,66
225,110
82,197
177,251
158,37
225,205
18,228
212,151
32,54
129,135
177,135
106,142
39,43
104,140
40,190
96,4
250,46
213,118
83,211
84,180
126,91
50,106
247,97
6,26
157,59
234,83
250,178
139,0
41,195
33,57
185,194
5,53
244,26
201,43
79,228
251,47
129,59
32,111
118,33
35,223
104,134
9,137
155,45
92,72
27,166
222,104
93,232
254,91
200,176
228,42
98,116
161,110
22,45
86,156
118,252
193,188
204,128
215,59
206,29
207,27
118,100
22,96
63,197
112,161
154,78
182,229
219,96
28,162
188,166
226,98
3,73
169,229
83,187
181,142
100,191
147,136
20,6
70,148
75,201
93,237
118,73
100,120
134,53
48,16
215,37
174,161
74,74
166,120
49,209
55,40
191,130
237,186
137,254
115,193
232,56
17,102
198,212
207,52
77,35
128,138
88,169
44,233
75,13
198,135
197,16
36,189
196,57
12,142
62,108
159,216
115,183
104,180
181,97
206,166
216,200
89,101
181,86
20,212
139,6
62,44
74,202
149,126
210,89
100,52
226,80
157,243
137,60
100,130
79,224
21,12
214,16
187,97
41,213
165,112
228,63
92,244
135,160
206,146
229,195
88,109
184,55
139,158
124,182
244,19
176,242
21,131
190,99
221,79
229,50
44,209
4,236
123,143
14,90
223,20
163,92
249,74
56,73
93,36
233,97
238,185
119,194
137,56
70,192
0,90
245,163
230,181
152,54
182,149
222,245
201,167
254,83
11,199
55,217
195,187
111,166
164,190
109,231
167,89
1,94
146,219
176,47
59,31
129,220
77,148
199,169
174,120
72,73
176,100
32,7
184,83
149,20
111,126
211,28
248,84
244,38
215,246
110,123
122,217
148,180
125,45
148,20
51,10
154,1
171,15
205,185
183,150
66,85
103,169
181,55
192,108
238,24
56,241
213,103
134,227
34,145
36,13
227,222
67,249
208,243
212,98
70,232
49,73
212,51
210,200
209,144
19,210
144,59
80,77
86,231
73,130
221,232
62,91
161,225
183,97
73,229
242,79
51,191
103,219
167,209
65,208
191,254
17,103
232,30
89,200
203,120
46,157
95,187
227,150
119,171
26,159
176,186
232,64
193,36
220,123
177,238
28,190
67,229
3,44
113,230
93,215
190,173
81,140
125,195
219,33
174,86
72,248
146,143
101,176
162,95
62,64
211,230
180,142
105,28
39,81
63,239
84,126
149,62
10,75
247,165
186,212
66,122
252,68
238,25
105,250
178,143
246,118
248,16
221,66
87,201
91,75
98,166
138,152
82,86
252,50
108,230
112,196
25,98
76,80
188,19
195,124
188,38
69,161
57,240
106,40
35,236
251,26
53,222
43,229
233,66
65,92
219,79
225,167
208,250
137,95
117,38
156,253
145,231
107,162
142,134
192,223
184,119
59,178
173,2
112,159
51,120
60,227
14,7
152,81
50,17
112,167
168,8
3,219
6,118
46,10
38,164
202,254
148,175
150,244
0,64
113,75
208,0
156,68
41,101
112,217
217,151
49,171
3,120
233,144
171,227
177,37
62,249
149,223
81,112
65,240
55,35
241,44
228,238
56,99
85,208
247,122
212,159
119,210
0,164
21,246
50,142
84,229
169,185
66,181
134,208
10,62
3,17
189,200
253,54
71,210
36,45
29,97
51,75
217,148
198,98
139,32
183,46
51,140
223,88
17,63
255,165
92,180
201,10
155,176
231,112
89,13
203,183
16,35
20,92
78,49
202,158
219,234
138,13
128,20
75,226
85,213
180,199
217,201
254,27
241,65
58,243
87,68
187,100
17,139
221,170
117,59
1,44
228,89
228,43
71,209
175,64
244,132
110,201
18,122
6,163
15,61
74,118
88,205
181,1
58,186
112,245
23,157
173,101
203,114
236,153
178,234
145,130
51,126
88,226
148,221
192,162
176,100
43,174
60,125
98,228
68,131
243,112
234,81
87,193
112,186
189,79
11,166
24,46
170,251
252,33
125,28
152,249
148,113
166,155
121,105
244,139
68,121
134,188
96,185
73,169
12,118
164,136
38,13
204,60
3,243
174,237
241,221
254,36
93,121
227,170
214,187
239,246
74,175
23,204
80,13
150,83
51,50
29,34
24,180
53,120
40,196
233,77
247,173
216,138
155,59
4,216
32,177
203,11
92,88
240,211
230,187
83,64
59,125
90,38
135,35
139,142
240,249
212,239
194,227
183,79
126,93
68,27
164,161
2,190
148,8
52,253
73,32
146,173
225,51
2,100
118,162
80,45
244,110
242,82
110,11
152,188
73,24
146,164
56,152
186,207
23,100
54,209
15,233
16,224
64,226
253,83
171,55
169,7
214,212
239,181
165,103
71,124
77,25
82,138
151,19
36,34
15,218
105,70
156,40
187,165
225,129
173,249
183,209
78,213
250,249
48,248
57,2
177,159
186,242
153,111
27,110
59,149
60,197
221,200
245,210
228,228
192,129
57,152
66,70
108,160
136,148
77,28
227,66
149,246
4,96
84,234
16,227
15,151
41,111
187,156
120,177
68,224
15,185
197,51
235,200
232,226
19,18
215,213
41,184
19,240
215,144
51,37
226,210
7,179
200,4
53,203
86,185
16,36
64,182
252,55
218,43
170,161
204,149
89,201
219,217
150,247
103,39
181,140
36,204
77,95
63,55
62,105
155,190
235,231
64,172
221,114
238,188
117,64
117,25
96,5
133,14
68,223
80,127
183,130
153,20
250,120
98,223
186,182
37,96
176,68
163,224
189,219
129,73
230,185
37,183
35,208
8,151
58,239
80,154
138,8
143,110
12,175
166,171
121,230
18,18
83,149
76,127
174,106
44,200
218,200
109,30
92,23
194,170
105,41
242,156
231,191
120,232
171,17
106,22
150,186
130,91
147,91
163,33
51,61
128,41
115,28
95,36
43,31
2,124
213,16
251,82
249,56
143,42
10,210
201,17
6,56
121,222
238,45
135,33
194,234
173,138
129,219
188,247
13,185
211,119
251,152
3,113
161,48
153,139
246,78
81,7
210,113
13,74
106,125
202,210
84,82
71,100
54,53
43,219
56,41
149,126
86,22
8,17
85,249
148,106
35,78
240,190
184,148
137,20
79,2
131,33
107,183
92,246
79,174
23,183
20,21
209,105
153,151
94,213
186,129
183,192
63,83
245,35
200,40
70,186
237,19
234,253
15,135
220,47
222,176
121,41
245,180
9,92
177,213
59,11
95,104
200,237
51,60
130,52
76,152
10,226
95,220
214,86
53,202
122,88
89,238
25,25
201,178
26,240
221,178
1,66
71,17
178,173
211,27
69,65
168,113
68,71
9,68
175,150
8,254
236,143
22,114
252,66
31,157
157,238
99,12
38,124
63,215
73,171
155,59
50,41
97,5
219,13
20,37
41,226
157,69
238,151
227,6
175,123
144,28
55,171
203,64
185,162
73,61
201,172
146,150
2,253
77,181
10,18
246,184
153,206
221,11
222,79
26,69
10,123
1,67
135,35
153,179
114,40
75,18
123,17
56,135
44,74
224,243
1,127
50,91
40,185
99,135
198,201
65,207
27,40
215,186
51,247
127,245
197,247
74,62
205,167
32,249
228,224
239,31
253,122
189,202
16,51
191,39
14,78
158,45
43,74
203,47
140,64
142,58
162,226
32,83
159,133
131,212
219,12
240,4
131,36
170,160
54,171
22,133
221,106
72,191
92,66
109,21
231,196
108,100
171,150
217,115
136,245
203,180
236,83
15,203
229,148
172,162
94,217
134,56
177,223
141,241
130,212
147,155
162,213
60,77
19,245
83,206
10,3
193,230
48,104
94,1
44,30
194,147
114,92
166,161
194,190
183,240
247,79
130,36
53,1
188,116
28,8
85,139
198,134
202,85
12,244
58,104
38,212
146,226
96,35
204,255
16,92
89,51
34,103
34,38
5,176
52,213
196,102
100,104
162,156
108,74
206,151
137,245
236,155
68,74
138,164
46,164
132,37
13,122
149,18
7,249
32,18
136,12
38,4
165,99
120,228
46,97
72,53
98,208
38,145
11,1
208,171
26,179
110,130
196,21
134,172
202,33
202,37
123,32
164,204
84,96
58,184
187,60
242,208
225,251
102,11
109,146
77,185
156,68
195,77
223,247
193,159
15,61
234,117
7,32
49,29
199,112
54,155
90,127
179,57
234,109
0,9
154,148
108,125
239,10
78,149
193,6
18,180
6,9
28,182
78,34
253,82
43,6
71,107
234,2
75,186
225,246
64,37
27,255
176,139
70,234
229,84
121,68
175,82
137,104
240,224
201,125
100,122
91,46
188,180
162,192
14,92
83,155
222,230
60,150
189,227
247,203
219,83
199,241
19,120
157,248
204,182
235,188
42,44
249,109
17,18
188,141
6,252
217,0
42,43
126,26
229,193
52,248
63,122
47,9
157,16
166,224
118,255
121,48
173,216
182,174
112,251
116,64
255,183
99,229
66,154
109,174
194,211
68,34
190,107
156,21
248,215
102,10
200,134
111,231
245,18
19,75
212,47
67,141
236,186
232,203
22,178
202,46
168,151
61,9
102,159
250,254
121,247
153,110
171,81
241,194
159,149
111,135
62,74
253,23
128,97
115,115
107,218
235,68
227,72
111,121
182,27
157,190
172,74
111,152
52,155
67,199
251,121
234,188
171,253
138,155
140,132
212,64
75,175
135,173
101,76
4,176
155,245
216,174
95,128
181,241
198,49
245,15
206,135
27,221
239,233
91,160
35,87
208,164
147,254
45,242
244,3
7,24
10,237
181,201
217,216
250,46
155,149
70,195
53,108
8,93
53,195
206,26
101,56
192,45
245,79
117,93
176,55
138,96
10,74
246,200
85,106
205,157
56,195
